# SystemC::Coverage-3
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[0]:0->1hmips_32.datapath_i.alu_i' 8
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[0]:1->0hmips_32.datapath_i.alu_i' 8
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[10]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[10]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[11]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[11]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[12]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[12]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[13]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[13]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[14]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[14]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[15]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[15]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[16]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[16]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[17]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[17]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[18]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[18]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[19]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[19]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[1]:0->1hmips_32.datapath_i.alu_i' 1
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[1]:1->0hmips_32.datapath_i.alu_i' 1
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[20]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[20]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[21]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[21]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[22]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[22]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[23]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[23]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[24]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[24]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[25]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[25]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[26]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[26]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[27]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[27]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[28]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[28]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[29]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[29]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[2]:0->1hmips_32.datapath_i.alu_i' 13
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[2]:1->0hmips_32.datapath_i.alu_i' 12
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[30]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[30]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[31]:0->1hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[31]:1->0hmips_32.datapath_i.alu_i' 0
C 'f../alu/rtl/alu.vl21n24ttogglepagev_toggle/aluoi_in1[3]:0->1hmips_32.datapath_i.alu_i' 10
