# SystemC::Coverage-3
C 'frtl/ctrl_fsm.vl109n16tlinepagev_line/ctrl_fsmocaseS109-112hctrl_fsm' 36
C 'frtl/ctrl_fsm.vl113n13tlinepagev_line/ctrl_fsmoelsifS113-114hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl115n18tlinepagev_line/ctrl_fsmoelsifS115-116hctrl_fsm' 12
C 'frtl/ctrl_fsm.vl115n36texprpagev_expr/ctrl_fsmo((i_opcode == LW)==0 && (i_opcode == SW)==0) => 0hctrl_fsm' 18
C 'frtl/ctrl_fsm.vl115n36texprpagev_expr/ctrl_fsmo((i_opcode == LW)==1) => 1hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl115n36texprpagev_expr/ctrl_fsmo((i_opcode == SW)==1) => 1hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl117n18tlinepagev_line/ctrl_fsmoelsifS117-118hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl119n18tlinepagev_line/ctrl_fsmoelsifS119-120hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl121n18tlinepagev_line/ctrl_fsmoifS121-122hctrl_fsm' 6
C 'frtl/ctrl_fsm.vl121n19tlinepagev_line/ctrl_fsmoelseS124hctrl_fsm' 0
C 'frtl/ctrl_fsm.vl127n17tlinepagev_line/ctrl_fsmocaseS127-130hctrl_fsm' 10
C 'frtl/ctrl_fsm.vl131n13tlinepagev_line/ctrl_fsmoelsifS131-132hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl133n18tlinepagev_line/ctrl_fsmoifS133-134hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl133n19tlinepagev_line/ctrl_fsmoelseS136hctrl_fsm' 0
C 'frtl/ctrl_fsm.vl139n18tlinepagev_line/ctrl_fsmocaseS139-141hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl144n16tlinepagev_line/ctrl_fsmocaseS144-148hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl151n19tlinepagev_line/ctrl_fsmocaseS151-154hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl157n17tlinepagev_line/ctrl_fsmocaseS157-161hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl164n16tlinepagev_line/ctrl_fsmocaseS164-168hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl171n16tlinepagev_line/ctrl_fsmocaseS171-177hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl180n14tlinepagev_line/ctrl_fsmocaseS180-184hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl187n14tlinepagev_line/ctrl_fsmocaseS187-191hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl19n7ttogglepagev_toggle/ctrl_fsmoi_clk:0->1hctrl_fsm' 27
C 'frtl/ctrl_fsm.vl19n7ttogglepagev_toggle/ctrl_fsmoi_clk:1->0hctrl_fsm' 26
C 'frtl/ctrl_fsm.vl194n14tlinepagev_line/ctrl_fsmocaseS194-197hctrl_fsm' 5
C 'frtl/ctrl_fsm.vl20n7ttogglepagev_toggle/ctrl_fsmoi_reset:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl20n7ttogglepagev_toggle/ctrl_fsmoi_reset:1->0hctrl_fsm' 0
C 'frtl/ctrl_fsm.vl200n9tlinepagev_line/ctrl_fsmocaseS200-213hctrl_fsm' 0
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[0]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[0]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[1]:0->1hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[1]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[2]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[2]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[3]:0->1hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[3]:1->0hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[4]:0->1hctrl_fsm' 0
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[4]:1->0hctrl_fsm' 0
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[5]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl21n13ttogglepagev_toggle/ctrl_fsmoi_opcode[5]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl23n12ttogglepagev_toggle/ctrl_fsmoo_iord:0->1hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl23n12ttogglepagev_toggle/ctrl_fsmoo_iord:1->0hctrl_fsm' 2
C 'frtl/ctrl_fsm.vl24n12ttogglepagev_toggle/ctrl_fsmoo_memwrite:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl24n12ttogglepagev_toggle/ctrl_fsmoo_memwrite:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl25n12ttogglepagev_toggle/ctrl_fsmoo_irwrite:0->1hctrl_fsm' 8
C 'frtl/ctrl_fsm.vl25n12ttogglepagev_toggle/ctrl_fsmoo_irwrite:1->0hctrl_fsm' 8
C 'frtl/ctrl_fsm.vl26n12ttogglepagev_toggle/ctrl_fsmoo_pcwrite:0->1hctrl_fsm' 8
C 'frtl/ctrl_fsm.vl26n12ttogglepagev_toggle/ctrl_fsmoo_pcwrite:1->0hctrl_fsm' 8
C 'frtl/ctrl_fsm.vl27n12ttogglepagev_toggle/ctrl_fsmoo_branch:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl27n12ttogglepagev_toggle/ctrl_fsmoo_branch:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[0]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[0]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[1]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl28n18ttogglepagev_toggle/ctrl_fsmoo_pcsrc[1]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl29n12ttogglepagev_toggle/ctrl_fsmoo_regdst:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl29n12ttogglepagev_toggle/ctrl_fsmoo_regdst:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl30n12ttogglepagev_toggle/ctrl_fsmoo_memtoreg:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl30n12ttogglepagev_toggle/ctrl_fsmoo_memtoreg:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[0]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[0]:1->0hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[1]:0->1hctrl_fsm' 1
C 'frtl/ctrl_fsm.vl31n18ttogglepagev_toggle/ctrl_fsmoo_aluop[1]:1->0hctrl_fsm' 1
